DLC info of: /home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides=/home/inventec/Documents/qualcomm/qc_model_conversion/yolo8_act.encodings squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[/home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_fp32.dlc] input_list=[/home/inventec/Documents/qualcomm/qc_model_conversion/test_img_640/image_file_list.txt] no_weight_quantization=false output_dlc=[/home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=true use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: yolov8s_encode_fp32
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                               | Type              | Inputs                                                                                                                      | Outputs                                                                                                                     | Out Dims     | Runtimes | Parameters                                                                                                                                                             |
| 5   | /model.1/act/Mul                                   | Eltwise_Binary    | /model.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                      | /model.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                        | 1x160x160x64 | A D G C  | /model.1/act/Mul_output_0 encoding : bitwidth 8, min 0.000000000000, max 153.927124023438, scale 0.603635787964, offset 0.000000000000                                 |
|     |                                                    |                   | /model.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                    |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 6   | /model.2/cv1/conv/Conv                             | Conv2d            | /model.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                        | /model.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                  | 1x160x160x64 | A D G C  | model.2.cv1.conv.weight encoding : bitwidth 8, min -1.097031950951, max 0.619183719158, scale 0.006730257533, offset -163.000000000000                                 |
|     |                                                    |                   | model.2.cv1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,64,64]; tensor type: STATIC)                             |                                                                                                                             |              |          | model.2.cv1.conv.bias encoding : bitwidth 8, min -1.652978539467, max 4.368586063385, scale 0.023613980040, offset -70.000000000000                                    |
|     |                                                    |                   | model.2.cv1.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                      |                                                                                                                             |              |          | /model.2/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -179.013320922852, max 51.534137725830, scale 0.904107689857, offset -198.000000000000                      |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.2.cv1.conv.bias                                                                                                                                    |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 4k (0.0373%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 104M (0.733%)                                                                                                                                      |
| 7   | /model.2/cv1/act/Sigmoid                           | ElementWiseNeuron | /model.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                  | /model.2/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                | 1x160x160x64 | A D G C  | /model.2/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 8   | /model.2/cv1/act/Mul                               | Eltwise_Binary    | /model.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                  | /model.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                    | 1x160x160x64 | A D G C  | /model.2/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.202899619937, max 51.536502838135, scale 0.202899619937, offset -1.000000000000                            |
|     |                                                    |                   | /model.2/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 9   | /model.2/Split                                     | Split             | /model.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                    | /model.2/Split_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)                          | 1x160x160x32 | A D G C  | /model.2/Split_output_0 encoding : bitwidth 8, min -0.202899619937, max 51.536502838135, scale 0.202899619937, offset -1.000000000000                                  |
|     |                                                    |                   |                                                                                                                             | /model.2/Split_output_1 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)                          | 1x160x160x32 |          | /model.2/Split_output_1 encoding : bitwidth 8, min -0.202899619937, max 51.536502838135, scale 0.202899619937, offset -1.000000000000                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | axis: 3                                                                                                                                                                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | split_index: [32]                                                                                                                                                      |
| 10  | /model.2/m.0/cv1/conv/Conv                         | Conv2d            | /model.2/Split_output_1 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)                          | /model.2/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)              | 1x160x160x32 | A D G C  | model.2.m.0.cv1.conv.weight encoding : bitwidth 8, min -2.467338085175, max 2.775755167007, scale 0.020561149344, offset -120.000000000000                             |
|     |                                                    |                   | model.2.m.0.cv1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,32,32]; tensor type: STATIC)                         |                                                                                                                             |              |          | model.2.m.0.cv1.conv.bias encoding : bitwidth 8, min -4.657494068146, max 15.819418907166, scale 0.080301620066, offset -58.000000000000                               |
|     |                                                    |                   | model.2.m.0.cv1.conv.bias (data type: uFxp_8; tensor dimension: [32]; tensor type: STATIC)                                  |                                                                                                                             |              |          | /model.2/m.0/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -97.439750671387, max 63.905292510986, scale 0.632725656033, offset -154.000000000000                   |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.2.m.0.cv1.conv.bias                                                                                                                                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 9k (0.0829%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 235M (1.65%)                                                                                                                                       |
| 11  | /model.2/m.0/cv1/act/Sigmoid                       | ElementWiseNeuron | /model.2/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)              | /model.2/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)            | 1x160x160x32 | A D G C  | /model.2/m.0/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 12  | /model.2/m.0/cv1/act/Mul                           | Eltwise_Binary    | /model.2/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)              | /model.2/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)                | 1x160x160x32 | A D G C  | /model.2/m.0/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.252122759819, max 64.039184570312, scale 0.252122759819, offset -1.000000000000                        |
|     |                                                    |                   | /model.2/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)            |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 13  | /model.2/m.0/cv2/conv/Conv                         | Conv2d            | /model.2/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)                | /model.2/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)              | 1x160x160x32 | A D G C  | model.2.m.0.cv2.conv.weight encoding : bitwidth 8, min -0.759039044380, max 0.481697857380, scale 0.004865634721, offset -156.000000000000                             |
|     |                                                    |                   | model.2.m.0.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,32,32]; tensor type: STATIC)                         |                                                                                                                             |              |          | model.2.m.0.cv2.conv.bias encoding : bitwidth 8, min -0.752326905727, max 4.043756961823, scale 0.018808173016, offset -40.000000000000                                |
|     |                                                    |                   | model.2.m.0.cv2.conv.bias (data type: uFxp_8; tensor dimension: [32]; tensor type: STATIC)                                  |                                                                                                                             |              |          | /model.2/m.0/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -70.082656860352, max 47.490222930908, scale 0.461070120335, offset -152.000000000000                   |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.2.m.0.cv2.conv.bias                                                                                                                                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
