DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s_quantized.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s.dlc] input_list=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/test_img/image_file_list.txt] no_weight_quantization=false output_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s_quantized.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=false use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: yolov5s
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                             | Type              | Inputs                                                                                                             | Outputs                                                                                                            | Out Dims     | Runtimes | Parameters                                                                                                                                              |
| 5   | /model.1/act/Mul                 | Eltwise_Binary    | /model.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)             | /model.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)               | 1x160x160x64 | A D G C  | /model.1/act/Mul_output_0 encoding : bitwidth 8, min -0.517633914948, max 131.479019165039, scale 0.517633914948, offset -1.000000000000                |
|     |                                  |                   | /model.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)           |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 6   | /model.2/cv1/conv/Conv           | Conv2d            | /model.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)               | /model.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)         | 1x160x160x32 | A D G C  | model.2.cv1.conv.weight encoding : bitwidth 8, min -1.012365579605, max 0.339221984148, scale 0.005300343502, offset -191.000000000000                  |
|     |                                  |                   | model.2.cv1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,64,32]; tensor type: STATIC)                    |                                                                                                                    |              |          | model.2.cv1.conv.bias encoding : bitwidth 8, min -0.599564671516, max 1.494805097580, scale 0.008213214576, offset -73.000000000000                     |
|     |                                  |                   | model.2.cv1.conv.bias (data type: uFxp_8; tensor dimension: [32]; tensor type: STATIC)                             |                                                                                                                    |              |          | /model.2/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -66.481689453125, max 13.484493255615, scale 0.313592851162, offset -212.000000000000        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.2.cv1.conv.bias                                                                                                                     |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 2k (0.0288%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 52M (0.638%)                                                                                                                        |
| 7   | /model.2/cv1/act/Sigmoid         | ElementWiseNeuron | /model.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)         | /model.2/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)       | 1x160x160x32 | A D G C  | /model.2/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999998569489, scale 0.003921562806, offset 0.000000000000            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 8   | /model.2/cv1/act/Mul             | Eltwise_Binary    | /model.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)         | /model.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)           | 1x160x160x32 | A D G C  | /model.2/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.269533991814, max 13.476699829102, scale 0.053906802088, offset -5.000000000000             |
|     |                                  |                   | /model.2/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)       |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 9   | /model.2/m/m.0/cv1/conv/Conv     | Conv2d            | /model.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)           | /model.2/m/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)   | 1x160x160x32 | A D G C  | model.2.m.0.cv1.conv.weight encoding : bitwidth 8, min -6.486096382141, max 8.281354904175, scale 0.057911574841, offset -112.000000000000              |
|     |                                  |                   | model.2.m.0.cv1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,32,32]; tensor type: STATIC)                |                                                                                                                    |              |          | model.2.m.0.cv1.conv.bias encoding : bitwidth 8, min -3.406228303909, max 8.331450462341, scale 0.046030111611, offset -74.000000000000                 |
|     |                                  |                   | model.2.m.0.cv1.conv.bias (data type: uFxp_8; tensor dimension: [32]; tensor type: STATIC)                         |                                                                                                                    |              |          | /model.2/m/m.0/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -81.033584594727, max 34.405319213867, scale 0.452701598406, offset -179.000000000000  |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.2.m.0.cv1.conv.bias                                                                                                                 |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 1k (0.0146%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 26M (0.319%)                                                                                                                        |
| 10  | /model.2/m/m.0/cv1/act/Sigmoid   | ElementWiseNeuron | /model.2/m/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)   | /model.2/m/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE) | 1x160x160x32 | A D G C  | /model.2/m/m.0/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000      |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 11  | /model.2/m/m.0/cv1/act/Mul       | Eltwise_Binary    | /model.2/m/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)   | /model.2/m/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)     | 1x160x160x32 | A D G C  | /model.2/m/m.0/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.270270496607, max 34.189216613770, scale 0.135135248303, offset -2.000000000000       |
|     |                                  |                   | /model.2/m/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE) |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 12  | /model.2/m/m.0/cv2/conv/Conv     | Conv2d            | /model.2/m/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)     | /model.2/m/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)   | 1x160x160x32 | A D G C  | model.2.m.0.cv2.conv.weight encoding : bitwidth 8, min -0.764338612556, max 0.960496306419, scale 0.006764058489, offset -113.000000000000              |
|     |                                  |                   | model.2.m.0.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,32,32]; tensor type: STATIC)                |                                                                                                                    |              |          | model.2.m.0.cv2.conv.bias encoding : bitwidth 8, min -2.034279823303, max 4.532066345215, scale 0.025750376284, offset -79.000000000000                 |
|     |                                  |                   | model.2.m.0.cv2.conv.bias (data type: uFxp_8; tensor dimension: [32]; tensor type: STATIC)                         |                                                                                                                    |              |          | /model.2/m/m.0/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -35.448806762695, max 28.209260940552, scale 0.249639481306, offset -142.000000000000  |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.2.m.0.cv2.conv.bias                                                                                                                 |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 9k (0.128%)                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 235M (2.87%)                                                                                                                        |
| 13  | /model.2/m/m.0/cv2/act/Sigmoid   | ElementWiseNeuron | /model.2/m/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)   | /model.2/m/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE) | 1x160x160x32 | A D G C  | /model.2/m/m.0/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000      |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 14  | /model.2/m/m.0/cv2/act/Mul       | Eltwise_Binary    | /model.2/m/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)   | /model.2/m/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)     | 1x160x160x32 | A D G C  | /model.2/m/m.0/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.223807096481, max 28.311597824097, scale 0.111903548241, offset -2.000000000000       |
|     |                                  |                   | /model.2/m/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE) |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 15  | /model.2/m/m.0/Add               | Eltwise_Binary    | /model.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)           | /model.2/m/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)             | 1x160x160x32 | A D G C  | /model.2/m/m.0/Add_output_0 encoding : bitwidth 8, min -0.565782010555, max 28.289100646973, scale 0.113156408072, offset -5.000000000000               |
|     |                                  |                   | /model.2/m/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,32]; tensor type: NATIVE)     |                                                                                                                    |              |          | operation: 0                                                                                                                                            |
